2021-04-05 11:16:04,624   INFO  Loading KITTI dataset
2021-04-05 11:16:04,892   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:16:04,893   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:16:04,893   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:16:04,893   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:04,623   INFO  Loading KITTI dataset
2021-04-05 11:41:04,708   INFO  Total samples for KITTI dataset: 3769
2021-04-05 11:41:04,708   INFO  recall_roi_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 11:41:04,709   INFO  recall_roi_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 11:41:04,709   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 11:41:31,980   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.2470, 89.4992, 89.2430
2021-04-05 21:20:09,008   INFO  recall_roi_0.3: 0.000000
2021-04-05 21:20:09,008   INFO  recall_rcnn_0.3: 0.000000
2021-04-05 21:20:09,009   INFO  recall_roi_0.5: 0.000000
2021-04-05 21:20:09,009   INFO  recall_rcnn_0.5: 0.000000
2021-04-05 21:20:09,009   INFO  recall_roi_0.7: 0.000000
2021-04-05 21:20:09,009   INFO  recall_rcnn_0.7: 0.000000
2021-04-05 21:20:09,009   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-05 21:20:32,320   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:96.8632, 79.0652, 78.1322
bev  AP:88.6498, 74.1920, 67.5209
3d   AP:86.2620, 71.4841, 64.9686
aos  AP:96.72, 78.82, 77.79
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:97.6478, 83.2761, 78.5626
bev  AP:93.8241, 74.7720, 69.9544
3d   AP:89.4096, 70.5584, 65.9116
aos  AP:97.53, 82.97, 78.22
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:96.8632, 79.0652, 78.1322
bev  AP:95.7801, 75.9032, 74.4927
3d   AP:95.7801, 75.9032, 74.4844
aos  AP:96.72, 78.82, 77.79
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:97.6478, 83.2761, 78.5626
bev  AP:96.6962, 79.4721, 76.3144
3d   AP:96.6962, 79.4625, 74.7862
aos  AP:97.53, 82.97, 78.22

2021-04-08 10:48:02,311   INFO  Loading KITTI dataset
2021-04-08 10:48:02,703   INFO  Total samples for KITTI dataset: 3769
2021-04-08 10:48:02,703   INFO  recall_roi_0.3: 0.000000
2021-04-08 10:48:02,703   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 10:48:02,704   INFO  recall_roi_0.5: 0.000000
2021-04-08 10:48:02,704   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 10:48:02,704   INFO  recall_roi_0.7: 0.000000
2021-04-08 10:48:02,704   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 10:48:02,704   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 10:48:29,313   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7110, 80.9350, 80.6969
bev  AP:89.9569, 79.5997, 79.4086
3d   AP:89.1036, 76.6132, 76.8121
aos  AP:90.70, 80.85, 80.57
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.3752, 83.3135, 83.2163
bev  AP:93.0622, 79.9000, 79.7745
3d   AP:90.0452, 76.4638, 76.0647
aos  AP:96.36, 83.22, 83.06
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7110, 80.9350, 80.6969
bev  AP:90.6652, 80.9132, 80.7168
3d   AP:90.6652, 80.9056, 80.6986
aos  AP:90.70, 80.85, 80.57
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.3752, 83.3135, 83.2163
bev  AP:96.3392, 85.3749, 85.4192
3d   AP:96.3249, 85.2623, 85.3407
aos  AP:96.36, 83.22, 83.06
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-08 10:57:52,837   INFO  Loading KITTI dataset
2021-04-08 10:57:53,103   INFO  Total samples for KITTI dataset: 3769
2021-04-08 10:57:53,103   INFO  recall_roi_0.3: 0.000000
2021-04-08 10:57:53,103   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 10:57:53,103   INFO  recall_roi_0.5: 0.000000
2021-04-08 10:57:53,103   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 10:57:53,103   INFO  recall_roi_0.7: 0.000000
2021-04-08 10:57:53,103   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 10:57:53,103   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 10:58:18,379   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7144, 89.2949, 89.0083
bev  AP:90.0825, 86.7147, 86.1539
3d   AP:89.2430, 79.1279, 78.5953
aos  AP:90.71, 89.17, 88.81
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.4072, 92.3998, 92.1779
bev  AP:93.1650, 88.5589, 86.5943
3d   AP:92.0995, 82.9126, 80.7204
aos  AP:96.39, 92.25, 91.95
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7144, 89.2949, 89.0083
bev  AP:90.6720, 89.3229, 89.1497
3d   AP:90.6720, 89.2932, 89.0879
aos  AP:90.71, 89.17, 88.81
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.4072, 92.3998, 92.1779
bev  AP:96.3794, 92.5779, 92.4381
3d   AP:96.3650, 92.5164, 92.3607
aos  AP:96.39, 92.25, 91.95
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-08 10:59:55,943   INFO  Loading KITTI dataset
2021-04-08 10:59:56,030   INFO  Total samples for KITTI dataset: 3769
2021-04-08 10:59:56,030   INFO  recall_roi_0.3: 0.000000
2021-04-08 10:59:56,030   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 10:59:56,030   INFO  recall_roi_0.5: 0.000000
2021-04-08 10:59:56,030   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 10:59:56,030   INFO  recall_roi_0.7: 0.000000
2021-04-08 10:59:56,030   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 10:59:56,030   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 11:06:53,644   INFO  Loading KITTI dataset
2021-04-08 11:06:54,292   INFO  Total samples for KITTI dataset: 3769
2021-04-08 11:06:54,292   INFO  recall_roi_0.3: 0.000000
2021-04-08 11:06:54,292   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 11:06:54,292   INFO  recall_roi_0.5: 0.000000
2021-04-08 11:06:54,292   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 11:06:54,292   INFO  recall_roi_0.7: 0.000000
2021-04-08 11:06:54,293   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 11:06:54,293   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 11:07:20,713   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.9652, 89.4439, 89.1866
bev  AP:90.0864, 87.7367, 87.2334
3d   AP:89.3140, 79.2055, 78.6785
aos  AP:96.94, 89.33, 89.00
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.3304, 92.6274, 92.4444
bev  AP:93.1837, 88.9229, 88.6693
3d   AP:92.1813, 83.1653, 82.5470
aos  AP:98.31, 92.49, 92.23
Car AP@0.70, 0.50, 0.50:
bbox AP:96.9652, 89.4439, 89.1866
bev  AP:96.9868, 89.4403, 89.2511
3d   AP:96.9379, 89.4117, 89.2178
aos  AP:96.94, 89.33, 89.00
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.3304, 92.6274, 92.4444
bev  AP:98.3257, 94.8014, 94.5881
3d   AP:98.3029, 94.7120, 94.4396
aos  AP:98.31, 92.49, 92.23
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-08 11:14:39,134   INFO  Loading KITTI dataset
2021-04-08 11:14:39,559   INFO  Total samples for KITTI dataset: 3769
2021-04-08 11:14:39,559   INFO  recall_roi_0.3: 0.000000
2021-04-08 11:14:39,559   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 11:14:39,560   INFO  recall_roi_0.5: 0.000000
2021-04-08 11:14:39,560   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 11:14:39,560   INFO  recall_roi_0.7: 0.000000
2021-04-08 11:14:39,560   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 11:14:39,560   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 11:15:07,253   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:96.6907, 89.4397, 89.1879
bev  AP:90.0864, 87.7211, 87.2213
3d   AP:89.3083, 79.1994, 78.6732
aos  AP:96.67, 89.32, 89.01
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:98.2133, 94.0923, 92.3786
bev  AP:93.1160, 88.8108, 88.6045
3d   AP:92.1174, 83.1057, 82.5031
aos  AP:98.19, 93.93, 92.16
Car AP@0.70, 0.50, 0.50:
bbox AP:96.6907, 89.4397, 89.1879
bev  AP:96.7323, 89.4414, 89.2571
3d   AP:96.6802, 89.4106, 89.2204
aos  AP:96.67, 89.32, 89.01
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:98.2133, 94.0923, 92.3786
bev  AP:98.2244, 94.6802, 94.5248
3d   AP:98.1985, 94.5918, 94.3661
aos  AP:98.19, 93.93, 92.16
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-08 15:17:15,710   INFO  Loading KITTI dataset
2021-04-08 15:17:16,146   INFO  Total samples for KITTI dataset: 3769
2021-04-08 15:17:16,147   INFO  recall_roi_0.3: 0.000000
2021-04-08 15:17:16,147   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 15:17:16,147   INFO  recall_roi_0.5: 0.000000
2021-04-08 15:17:16,147   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 15:17:16,147   INFO  recall_roi_0.7: 0.000000
2021-04-08 15:17:16,147   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 15:17:16,147   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 15:17:43,239   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7144, 81.0749, 80.8129
bev  AP:90.0484, 79.9548, 79.6946
3d   AP:89.1928, 76.4980, 76.6846
aos  AP:90.71, 81.01, 80.71
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.3294, 85.5837, 85.4886
bev  AP:93.0864, 82.0929, 81.9705
3d   AP:91.6719, 76.7238, 76.3640
aos  AP:96.31, 85.48, 85.32
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7144, 81.0749, 80.8129
bev  AP:90.6720, 87.0432, 87.4312
3d   AP:90.6720, 81.0405, 87.3476
aos  AP:90.71, 81.01, 80.71
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.3294, 85.5837, 85.4886
bev  AP:96.3057, 87.4924, 87.6226
3d   AP:96.2906, 85.5813, 87.4514
aos  AP:96.31, 85.48, 85.32
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-08 15:38:14,321   INFO  Loading KITTI dataset
2021-04-08 15:38:14,764   INFO  Total samples for KITTI dataset: 3769
2021-04-08 15:38:14,764   INFO  recall_roi_0.3: 0.000000
2021-04-08 15:38:14,765   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 15:38:14,765   INFO  recall_roi_0.5: 0.000000
2021-04-08 15:38:14,765   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 15:38:14,765   INFO  recall_roi_0.7: 0.000000
2021-04-08 15:38:14,765   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 15:38:14,765   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 15:38:37,586   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7144, 87.0110, 87.4002
bev  AP:90.0802, 80.1235, 79.8335
3d   AP:89.2436, 78.4907, 77.6360
aos  AP:90.71, 86.89, 87.19
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.3284, 87.7318, 87.6669
bev  AP:93.1052, 84.0748, 83.9612
3d   AP:91.9512, 78.8249, 78.3529
aos  AP:96.31, 87.61, 87.48
Car AP@0.70, 0.50, 0.50:
bbox AP:90.7144, 87.0110, 87.4002
bev  AP:90.6720, 87.0460, 87.4574
3d   AP:90.6720, 86.9764, 87.3831
aos  AP:90.71, 86.89, 87.19
Car AP_R40@0.70, 0.50, 0.50:
bbox AP:96.3284, 87.7318, 87.6669
bev  AP:96.3054, 87.8773, 87.8402
3d   AP:96.2904, 87.8236, 87.7774
aos  AP:96.31, 87.61, 87.48
Pedestrian AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Pedestrian AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.50, 0.50:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00
Cyclist AP_R40@0.50, 0.25, 0.25:
bbox AP:0.0000, 0.0000, 0.0000
bev  AP:0.0000, 0.0000, 0.0000
3d   AP:0.0000, 0.0000, 0.0000
aos  AP:0.00, 0.00, 0.00

2021-04-08 15:56:55,415   INFO  Loading KITTI dataset
2021-04-08 15:56:55,497   INFO  Total samples for KITTI dataset: 3769
2021-04-08 15:56:55,497   INFO  recall_roi_0.3: 0.000000
2021-04-08 15:56:55,497   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 15:56:55,497   INFO  recall_roi_0.5: 0.000000
2021-04-08 15:56:55,497   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 15:56:55,498   INFO  recall_roi_0.7: 0.000000
2021-04-08 15:56:55,498   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 15:56:55,498   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 15:57:12,256   INFO  Loading KITTI dataset
2021-04-08 15:57:12,342   INFO  Total samples for KITTI dataset: 3769
2021-04-08 15:57:12,342   INFO  recall_roi_0.3: 0.000000
2021-04-08 15:57:12,342   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 15:57:12,342   INFO  recall_roi_0.5: 0.000000
2021-04-08 15:57:12,342   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 15:57:12,342   INFO  recall_roi_0.7: 0.000000
2021-04-08 15:57:12,342   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 15:57:12,342   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 16:04:03,988   INFO  Loading KITTI dataset
2021-04-08 16:04:04,071   INFO  Total samples for KITTI dataset: 3769
2021-04-08 16:04:04,071   INFO  recall_roi_0.3: 0.000000
2021-04-08 16:04:04,071   INFO  recall_rcnn_0.3: 0.000000
2021-04-08 16:04:04,071   INFO  recall_roi_0.5: 0.000000
2021-04-08 16:04:04,071   INFO  recall_rcnn_0.5: 0.000000
2021-04-08 16:04:04,071   INFO  recall_roi_0.7: 0.000000
2021-04-08 16:04:04,071   INFO  recall_rcnn_0.7: 0.000000
2021-04-08 16:04:04,071   INFO  Average predicted number of objects(0 samples): 0.000
2021-04-08 16:04:27,210   INFO  Car AP@0.70, 0.70, 0.70:
bbox AP:90.7144, 87.0110, 87.4002
bev  AP:90.0802, 80.1235, 79.8335
3d   AP:89.2436, 78.4907, 77.6360
aos  AP:90.71, 86.89, 87.19
Car AP_R40@0.70, 0.70, 0.70:
bbox AP:96.3284, 87.7318, 87.6669
bev  AP:93.1052, 84.0748, 83.9612
